content_type,deg_type,deg_label,method,edge_recovery,original_edges,method_edges
scene,dark,dark_mild,CLAHE + Canny,0.9504437869822485,1352,1389
scene,dark,dark_mild,HistEq + Canny,0.8742603550295858,1352,37530
scene,dark,dark_mild,Adaptive Thresh,0.4977810650887574,1352,211889
scene,dark,dark_mild,Ours (ADRR + Canny),0.9637573964497042,1352,1355
scene,motion_blur,mblur_severe_h,Canny Only,0.14644970414201183,1352,520
scene,motion_blur,mblur_severe_h,CLAHE + Canny,0.14792899408284024,1352,802
scene,motion_blur,mblur_severe_h,HistEq + Canny,0.08727810650887574,1352,1548
scene,motion_blur,mblur_severe_h,Adaptive Thresh,0.7507396449704142,1352,233712
scene,motion_blur,mblur_severe_h,Ours (ADRR + Canny),0.14644970414201183,1352,520
scene,motion_blur,mblur_moderate_h,Canny Only,0.16050295857988164,1352,569
scene,motion_blur,mblur_moderate_h,CLAHE + Canny,0.15754437869822485,1352,1148
scene,motion_blur,mblur_moderate_h,HistEq + Canny,0.09763313609467456,1352,1372
scene,motion_blur,mblur_moderate_h,Adaptive Thresh,0.5281065088757396,1352,229889
scene,motion_blur,mblur_moderate_h,Ours (ADRR + Canny),0.16050295857988164,1352,569
scene,motion_blur,mblur_moderate_d,Canny Only,0.20636094674556213,1352,809
scene,motion_blur,mblur_moderate_d,CLAHE + Canny,0.20710059171597633,1352,1346
scene,motion_blur,mblur_moderate_d,HistEq + Canny,0.07692307692307693,1352,1356
scene,motion_blur,mblur_moderate_d,Adaptive Thresh,0.3025147928994083,1352,225477
scene,motion_blur,mblur_moderate_d,Ours (ADRR + Canny),0.20636094674556213,1352,809
scene,motion_blur,mblur_mild_v,Canny Only,0.3276627218934911,1352,1065
scene,motion_blur,mblur_mild_v,CLAHE + Canny,0.34615384615384615,1352,1694
scene,motion_blur,mblur_mild_v,HistEq + Canny,0.1752958579881657,1352,1348
scene,motion_blur,mblur_mild_v,Adaptive Thresh,0.29142011834319526,1352,227279
scene,motion_blur,mblur_mild_v,Ours (ADRR + Canny),0.3276627218934911,1352,1065
scene,gaussian_blur,gblur_heavy,Canny Only,0.0,1352,0
scene,gaussian_blur,gblur_heavy,CLAHE + Canny,0.06360946745562131,1352,552
scene,gaussian_blur,gblur_heavy,HistEq + Canny,0.0,1352,1176
scene,gaussian_blur,gblur_heavy,Adaptive Thresh,0.05621301775147929,1352,235704
scene,gaussian_blur,gblur_heavy,Ours (ADRR + Canny),0.05621301775147929,1352,1199
scene,gaussian_blur,gblur_mild,Canny Only,0.2943786982248521,1352,700
scene,gaussian_blur,gblur_mild,CLAHE + Canny,0.6449704142011834,1352,1433
scene,gaussian_blur,gblur_mild,HistEq + Canny,0.0,1352,1324
scene,gaussian_blur,gblur_mild,Adaptive Thresh,0.41124260355029585,1352,236548
scene,gaussian_blur,gblur_mild,Ours (ADRR + Canny),0.11390532544378698,1352,2249
scene,combined,combined_dark_blur,Canny Only,0.0,1352,0
scene,combined,combined_dark_blur,CLAHE + Canny,0.03920118343195266,1352,85
scene,combined,combined_dark_blur,HistEq + Canny,0.09023668639053255,1352,11630
scene,combined,combined_dark_blur,Adaptive Thresh,0.8727810650887574,1352,238847
scene,combined,combined_dark_blur,Ours (ADRR + Canny),0.07988165680473373,1352,470
scene,combined,combined_moderate,Canny Only,0.04142011834319527,1352,100
scene,combined,combined_moderate,CLAHE + Canny,0.1819526627218935,1352,390
scene,combined,combined_moderate,HistEq + Canny,0.08727810650887574,1352,1443
scene,combined,combined_moderate,Adaptive Thresh,0.5517751479289941,1352,237329
scene,combined,combined_moderate,Ours (ADRR + Canny),0.0014792899408284023,1352,26
text,dark,dark_severe,Canny Only,0.0,4122,0
text,dark,dark_severe,CLAHE + Canny,0.0,4122,0
text,dark,dark_severe,HistEq + Canny,1.0,4122,4122
text,dark,dark_severe,Adaptive Thresh,0.7280446385249879,4122,233922
text,dark,dark_severe,Ours (ADRR + Canny),0.1589034449296458,4122,7152
text,dark,dark_heavy,Canny Only,0.0,4122,0
text,dark,dark_heavy,CLAHE + Canny,0.0,4122,0
text,dark,dark_heavy,HistEq + Canny,1.0,4122,4122
text,dark,dark_heavy,Adaptive Thresh,0.7280446385249879,4122,233863
text,dark,dark_heavy,Ours (ADRR + Canny),0.8706938379427462,4122,4358
text,dark,dark_moderate,Canny Only,0.7760795730228045,4122,3199
text,dark,dark_moderate,CLAHE + Canny,0.7760795730228045,4122,3199
text,dark,dark_moderate,HistEq + Canny,1.0,4122,4122
text,dark,dark_moderate,Adaptive Thresh,0.7280446385249879,4122,233853
text,dark,dark_moderate,Ours (ADRR + Canny),0.7760795730228045,4122,3199
text,dark,dark_mild,Canny Only,0.9958757884522077,4122,4105
text,dark,dark_mild,CLAHE + Canny,0.9953905870936438,4122,4103
text,dark,dark_mild,HistEq + Canny,1.0,4122,4122
text,dark,dark_mild,Adaptive Thresh,0.7280446385249879,4122,233852
text,dark,dark_mild,Ours (ADRR + Canny),0.9958757884522077,4122,4105
text,motion_blur,mblur_severe_h,Canny Only,0.26322173702086366,4122,3070
text,motion_blur,mblur_severe_h,CLAHE + Canny,0.26322173702086366,4122,3108
text,motion_blur,mblur_severe_h,HistEq + Canny,0.16229985443959244,4122,2586
text,motion_blur,mblur_severe_h,Adaptive Thresh,0.6957787481804949,4122,229936
text,motion_blur,mblur_severe_h,Ours (ADRR + Canny),0.26322173702086366,4122,3070
text,motion_blur,mblur_moderate_h,Canny Only,0.26152353226589037,4122,2570
text,motion_blur,mblur_moderate_h,CLAHE + Canny,0.27292576419213976,4122,3524
text,motion_blur,mblur_moderate_h,HistEq + Canny,0.1824357108199903,4122,3390
text,motion_blur,mblur_moderate_h,Adaptive Thresh,0.683163512857836,4122,229816
text,motion_blur,mblur_moderate_h,Ours (ADRR + Canny),0.26152353226589037,4122,2570
text,motion_blur,mblur_moderate_d,Canny Only,0.1693352741387676,4122,3897
text,motion_blur,mblur_moderate_d,CLAHE + Canny,0.1710334788937409,4122,3987
text,motion_blur,mblur_moderate_d,HistEq + Canny,0.10431829209121786,4122,4759
text,motion_blur,mblur_moderate_d,Adaptive Thresh,0.4721009218825813,4122,226233
text,motion_blur,mblur_moderate_d,Ours (ADRR + Canny),0.1693352741387676,4122,3897
text,motion_blur,mblur_mild_v,Canny Only,0.4657933042212518,4122,4057
text,motion_blur,mblur_mild_v,CLAHE + Canny,0.47404172731683647,4122,4602
text,motion_blur,mblur_mild_v,HistEq + Canny,0.32290150412421154,4122,4526
text,motion_blur,mblur_mild_v,Adaptive Thresh,0.5878214459000485,4122,230157
text,motion_blur,mblur_mild_v,Ours (ADRR + Canny),0.4657933042212518,4122,4057
text,gaussian_blur,gblur_heavy,Canny Only,0.0019408054342552159,4122,29
text,gaussian_blur,gblur_heavy,CLAHE + Canny,0.1348859776807375,4122,1922
text,gaussian_blur,gblur_heavy,HistEq + Canny,0.0,4122,2501
text,gaussian_blur,gblur_heavy,Adaptive Thresh,0.1358563803978651,4122,229379
text,gaussian_blur,gblur_heavy,Ours (ADRR + Canny),0.030810286268801553,4122,1270
text,gaussian_blur,gblur_mild,Canny Only,0.3508005822416303,4122,2251
text,gaussian_blur,gblur_mild,CLAHE + Canny,0.3682678311499272,4122,3238
text,gaussian_blur,gblur_mild,HistEq + Canny,0.0,4122,3896
text,gaussian_blur,gblur_mild,Adaptive Thresh,0.14361960213488598,4122,229810
text,gaussian_blur,gblur_mild,Ours (ADRR + Canny),0.09049005337214944,4122,3727
text,combined,combined_dark_blur,Canny Only,0.0,4122,0
text,combined,combined_dark_blur,CLAHE + Canny,0.016496846191169336,4122,126
text,combined,combined_dark_blur,HistEq + Canny,0.1824357108199903,4122,3390
text,combined,combined_dark_blur,Adaptive Thresh,0.853954391072295,4122,236221
text,combined,combined_dark_blur,Ours (ADRR + Canny),0.053372149442018436,4122,1996
text,combined,combined_moderate,Canny Only,0.030810286268801553,4122,190
text,combined,combined_moderate,CLAHE + Canny,0.056283357593401265,4122,450
text,combined,combined_moderate,HistEq + Canny,0.11353711790393013,4122,4716
text,combined,combined_moderate,Adaptive Thresh,0.5795730228044639,4122,231309
text,combined,combined_moderate,Ours (ADRR + Canny),0.004366812227074236,4122,281
text,dark,dark_severe,Canny Only,0.0,4623,0
text,dark,dark_severe,CLAHE + Canny,0.0,4623,0
text,dark,dark_severe,HistEq + Canny,1.0,4623,4623
text,dark,dark_severe,Adaptive Thresh,0.5660826303266278,4623,232149
text,dark,dark_severe,Ours (ADRR + Canny),0.7897469175859831,4623,4754
text,dark,dark_heavy,Canny Only,0.3848150551589877,4623,1779
text,dark,dark_heavy,CLAHE + Canny,0.4194246160501839,4623,1942
text,dark,dark_heavy,HistEq + Canny,1.0,4623,4623
text,dark,dark_heavy,Adaptive Thresh,0.5660826303266278,4623,232145
text,dark,dark_heavy,Ours (ADRR + Canny),0.7884490590525632,4623,4761
text,dark,dark_moderate,Canny Only,0.9991347609777201,4623,4619
text,dark,dark_moderate,CLAHE + Canny,0.9980532121998702,4623,4617
text,dark,dark_moderate,HistEq + Canny,1.0,4623,4623
text,dark,dark_moderate,Adaptive Thresh,0.5660826303266278,4623,232145
text,dark,dark_moderate,Ours (ADRR + Canny),0.9991347609777201,4623,4619
text,dark,dark_mild,Canny Only,0.9991347609777201,4623,4619
text,dark,dark_mild,CLAHE + Canny,0.9976205926887303,4623,4624
text,dark,dark_mild,HistEq + Canny,1.0,4623,4623
text,dark,dark_mild,Adaptive Thresh,0.5660826303266278,4623,232145
text,dark,dark_mild,Ours (ADRR + Canny),0.9991347609777201,4623,4619
text,motion_blur,mblur_severe_h,Canny Only,0.2965606748864374,4623,4111
text,motion_blur,mblur_severe_h,CLAHE + Canny,0.299589011464417,4623,4193
text,motion_blur,mblur_severe_h,HistEq + Canny,0.15466147523253299,4623,2085
text,motion_blur,mblur_severe_h,Adaptive Thresh,0.573220852260437,4623,229558
text,motion_blur,mblur_severe_h,Ours (ADRR + Canny),0.2965606748864374,4623,4111
text,motion_blur,mblur_moderate_h,Canny Only,0.33463119186675316,4623,4974
text,motion_blur,mblur_moderate_h,CLAHE + Canny,0.34133679428942243,4623,5230
text,motion_blur,mblur_moderate_h,HistEq + Canny,0.16590958252217175,4623,2460
text,motion_blur,mblur_moderate_h,Adaptive Thresh,0.5738697815271468,4623,229619
text,motion_blur,mblur_moderate_h,Ours (ADRR + Canny),0.33463119186675316,4623,4974
text,motion_blur,mblur_moderate_d,Canny Only,0.3034825870646766,4623,6956
text,motion_blur,mblur_moderate_d,CLAHE + Canny,0.31148604802076574,4623,7008
text,motion_blur,mblur_moderate_d,HistEq + Canny,0.09712308025091931,4623,4207
text,motion_blur,mblur_moderate_d,Adaptive Thresh,0.4462470257408609,4623,226381
text,motion_blur,mblur_moderate_d,Ours (ADRR + Canny),0.3034825870646766,4623,6956
text,motion_blur,mblur_mild_v,Canny Only,0.4600908500973394,4623,6404
text,motion_blur,mblur_mild_v,CLAHE + Canny,0.45598096474150984,4623,6422
text,motion_blur,mblur_mild_v,HistEq + Canny,0.2582738481505516,4623,4639
text,motion_blur,mblur_mild_v,Adaptive Thresh,0.4925373134328358,4623,228837
text,motion_blur,mblur_mild_v,Ours (ADRR + Canny),0.4600908500973394,4623,6404
text,gaussian_blur,gblur_heavy,Canny Only,0.014925373134328358,4623,209
text,gaussian_blur,gblur_heavy,CLAHE + Canny,0.18256543370105993,4623,3068
text,gaussian_blur,gblur_heavy,HistEq + Canny,0.0,4623,2101
text,gaussian_blur,gblur_heavy,Adaptive Thresh,0.19294830196841878,4623,228137
text,gaussian_blur,gblur_heavy,Ours (ADRR + Canny),0.07462686567164178,4623,1804
text,gaussian_blur,gblur_mild,Canny Only,0.5029201817001947,4623,4453
text,gaussian_blur,gblur_mild,CLAHE + Canny,0.47696301103179756,4623,4743
text,gaussian_blur,gblur_mild,HistEq + Canny,0.0,4623,2598
text,gaussian_blur,gblur_mild,Adaptive Thresh,0.1981397361020982,4623,229324
text,gaussian_blur,gblur_mild,Ours (ADRR + Canny),0.1981397361020982,4623,5641
text,combined,combined_dark_blur,Canny Only,0.0,4623,0
text,combined,combined_dark_blur,CLAHE + Canny,0.10296344365130868,4623,919
text,combined,combined_dark_blur,HistEq + Canny,0.16590958252217175,4623,2460
text,combined,combined_dark_blur,Adaptive Thresh,0.691109669046074,4623,233738
text,combined,combined_dark_blur,Ours (ADRR + Canny),0.1209171533636167,4623,3754
text,combined,combined_moderate,Canny Only,0.0845771144278607,4623,749
text,combined,combined_moderate,CLAHE + Canny,0.11096690460739779,4623,1149
text,combined,combined_moderate,HistEq + Canny,0.11204845338524767,4623,4384
text,combined,combined_moderate,Adaptive Thresh,0.47566515249837765,4623,229574
text,combined,combined_moderate,Ours (ADRR + Canny),0.0783041315163314,4623,2045
text,dark,dark_severe,Canny Only,0.0,2868,0
text,dark,dark_severe,CLAHE + Canny,0.0,2868,0
text,dark,dark_severe,HistEq + Canny,1.0,2868,2868
text,dark,dark_severe,Adaptive Thresh,0.9236401673640168,2868,237246
text,dark,dark_severe,Ours (ADRR + Canny),0.150976290097629,2868,4827
text,dark,dark_heavy,Canny Only,0.19874476987447698,2868,570
text,dark,dark_heavy,CLAHE + Canny,0.19735006973500696,2868,570
text,dark,dark_heavy,HistEq + Canny,1.0,2868,2868
text,dark,dark_heavy,Adaptive Thresh,0.9236401673640168,2868,237246
text,dark,dark_heavy,Ours (ADRR + Canny),0.9476987447698745,2868,3412
text,dark,dark_moderate,Canny Only,0.8828451882845189,2868,2532
text,dark,dark_moderate,CLAHE + Canny,0.8814504881450488,2868,2535
text,dark,dark_moderate,HistEq + Canny,1.0,2868,2868
text,dark,dark_moderate,Adaptive Thresh,0.9236401673640168,2868,237246
text,dark,dark_moderate,Ours (ADRR + Canny),0.8828451882845189,2868,2532
text,dark,dark_mild,Canny Only,0.9947698744769874,2868,2853
text,dark,dark_mild,CLAHE + Canny,0.99302649930265,2868,2868
text,dark,dark_mild,HistEq + Canny,1.0,2868,2868
text,dark,dark_mild,Adaptive Thresh,0.9236401673640168,2868,237246
text,dark,dark_mild,Ours (ADRR + Canny),0.9947698744769874,2868,2853
text,motion_blur,mblur_severe_h,Canny Only,0.3612273361227336,2868,2798
text,motion_blur,mblur_severe_h,CLAHE + Canny,0.36157601115760113,2868,2817
text,motion_blur,mblur_severe_h,HistEq + Canny,0.15376569037656904,2868,1691
text,motion_blur,mblur_severe_h,Adaptive Thresh,0.8040446304044631,2868,234747
text,motion_blur,mblur_severe_h,Ours (ADRR + Canny),0.3612273361227336,2868,2798
text,motion_blur,mblur_moderate_h,Canny Only,0.36436541143654116,2868,2811
text,motion_blur,mblur_moderate_h,CLAHE + Canny,0.36262203626220363,2868,3021
text,motion_blur,mblur_moderate_h,HistEq + Canny,0.16596931659693165,2868,2363
text,motion_blur,mblur_moderate_h,Adaptive Thresh,0.7785913528591353,2868,234257
text,motion_blur,mblur_moderate_h,Ours (ADRR + Canny),0.36436541143654116,2868,2811
text,motion_blur,mblur_moderate_d,Canny Only,0.1708507670850767,2868,2818
text,motion_blur,mblur_moderate_d,CLAHE + Canny,0.1983960948396095,2868,3395
text,motion_blur,mblur_moderate_d,HistEq + Canny,0.12203626220362622,2868,3931
text,motion_blur,mblur_moderate_d,Adaptive Thresh,0.5282426778242678,2868,230930
text,motion_blur,mblur_moderate_d,Ours (ADRR + Canny),0.1708507670850767,2868,2818
text,motion_blur,mblur_mild_v,Canny Only,0.3891213389121339,2868,3091
text,motion_blur,mblur_mild_v,CLAHE + Canny,0.3908647140864714,2868,3321
text,motion_blur,mblur_mild_v,HistEq + Canny,0.27615062761506276,2868,3463
text,motion_blur,mblur_mild_v,Adaptive Thresh,0.6586471408647141,2868,233566
text,motion_blur,mblur_mild_v,Ours (ADRR + Canny),0.3891213389121339,2868,3091
text,gaussian_blur,gblur_heavy,Canny Only,0.0,2868,0
text,gaussian_blur,gblur_heavy,CLAHE + Canny,0.012552301255230125,2868,195
text,gaussian_blur,gblur_heavy,HistEq + Canny,0.0,2868,1899
text,gaussian_blur,gblur_heavy,Adaptive Thresh,0.22384937238493724,2868,232990
text,gaussian_blur,gblur_heavy,Ours (ADRR + Canny),0.0,2868,0
text,gaussian_blur,gblur_mild,Canny Only,0.13563458856345886,2868,1079
text,gaussian_blur,gblur_mild,CLAHE + Canny,0.28068340306834033,2868,3566
text,gaussian_blur,gblur_mild,HistEq + Canny,0.0,2868,2442
text,gaussian_blur,gblur_mild,Adaptive Thresh,0.033821478382147836,2868,232917
text,gaussian_blur,gblur_mild,Ours (ADRR + Canny),0.11785216178521618,2868,2905
text,combined,combined_dark_blur,Canny Only,0.0,2868,0
text,combined,combined_dark_blur,CLAHE + Canny,0.0,2868,0
text,combined,combined_dark_blur,HistEq + Canny,0.1705020920502092,2868,2378
text,combined,combined_dark_blur,Adaptive Thresh,0.8880753138075314,2868,237710
text,combined,combined_dark_blur,Ours (ADRR + Canny),0.058577405857740586,2868,1709
text,combined,combined_moderate,Canny Only,0.01603905160390516,2868,118
text,combined,combined_moderate,CLAHE + Canny,0.025453277545327755,2868,223
text,combined,combined_moderate,HistEq + Canny,0.1398186889818689,2868,3907
text,combined,combined_moderate,Adaptive Thresh,0.648884239888424,2868,233920
text,combined,combined_moderate,Ours (ADRR + Canny),0.00906555090655509,2868,359
text,dark,dark_severe,Canny Only,0.0,3343,0
text,dark,dark_severe,CLAHE + Canny,0.0,3343,0
text,dark,dark_severe,HistEq + Canny,1.0,3343,3343
text,dark,dark_severe,Adaptive Thresh,0.7971881543523781,3343,236358
text,dark,dark_severe,Ours (ADRR + Canny),0.9093628477415495,3343,3745
text,dark,dark_heavy,Canny Only,0.0,3343,0
text,dark,dark_heavy,CLAHE + Canny,0.5127131319174394,3343,1714
text,dark,dark_heavy,HistEq + Canny,1.0,3343,3343
text,dark,dark_heavy,Adaptive Thresh,0.7971881543523781,3343,236358
text,dark,dark_heavy,Ours (ADRR + Canny),0.9138498354771164,3343,3732
text,dark,dark_moderate,Canny Only,0.9279090637152259,3343,3102
text,dark,dark_moderate,CLAHE + Canny,0.9252168710738857,3343,3095
text,dark,dark_moderate,HistEq + Canny,1.0,3343,3343
text,dark,dark_moderate,Adaptive Thresh,0.7971881543523781,3343,236358
text,dark,dark_moderate,Ours (ADRR + Canny),0.9279090637152259,3343,3102
text,dark,dark_mild,Canny Only,0.996709542327251,3343,3332
text,dark,dark_mild,CLAHE + Canny,0.9958121447801376,3343,3337
text,dark,dark_mild,HistEq + Canny,1.0,3343,3343
text,dark,dark_mild,Adaptive Thresh,0.7971881543523781,3343,236358
text,dark,dark_mild,Ours (ADRR + Canny),0.996709542327251,3343,3332
text,motion_blur,mblur_severe_h,Canny Only,0.33263535746335626,3343,2865
text,motion_blur,mblur_severe_h,CLAHE + Canny,0.33712234519892315,3343,2933
text,motion_blur,mblur_severe_h,HistEq + Canny,0.16183069099611128,3343,1687
text,motion_blur,mblur_severe_h,Adaptive Thresh,0.6802273407119354,3343,233725
text,motion_blur,mblur_severe_h,Ours (ADRR + Canny),0.33263535746335626,3343,2865
text,motion_blur,mblur_moderate_h,Canny Only,0.3386180077774454,3343,2867
text,motion_blur,mblur_moderate_h,CLAHE + Canny,0.33951540532455876,3343,2867
text,motion_blur,mblur_moderate_h,HistEq + Canny,0.16781334131020043,3343,2072
text,motion_blur,mblur_moderate_h,Adaptive Thresh,0.6805264732276398,3343,233532
text,motion_blur,mblur_moderate_h,Ours (ADRR + Canny),0.3386180077774454,3343,2867
text,motion_blur,mblur_moderate_d,Canny Only,0.26413401136703557,3343,4136
text,motion_blur,mblur_moderate_d,CLAHE + Canny,0.2802871672150763,3343,4428
text,motion_blur,mblur_moderate_d,HistEq + Canny,0.107986838169309,3343,3688
text,motion_blur,mblur_moderate_d,Adaptive Thresh,0.5079270116661682,3343,230867
text,motion_blur,mblur_moderate_d,Ours (ADRR + Canny),0.26413401136703557,3343,4136
text,motion_blur,mblur_mild_v,Canny Only,0.49536344600658094,3343,4121
text,motion_blur,mblur_mild_v,CLAHE + Canny,0.4926712533652408,3343,4189
text,motion_blur,mblur_mild_v,HistEq + Canny,0.2865689500448699,3343,3834
text,motion_blur,mblur_mild_v,Adaptive Thresh,0.6377505234819025,3343,233402
