content_type,deg_type,deg_label,method,edge_recovery,original_edges,method_edges
text,motion_blur,mblur_mild_v,Ours (ADRR + Canny),0.49536344600658094,3343,4121
text,gaussian_blur,gblur_heavy,Canny Only,0.0,3343,0
text,gaussian_blur,gblur_heavy,CLAHE + Canny,0.03529763685312594,3343,1065
text,gaussian_blur,gblur_heavy,HistEq + Canny,0.0,3343,1695
text,gaussian_blur,gblur_heavy,Adaptive Thresh,0.30332037092431946,3343,232777
text,gaussian_blur,gblur_heavy,Ours (ADRR + Canny),0.0,3343,0
text,gaussian_blur,gblur_mild,Canny Only,0.36045468142387077,3343,2491
text,gaussian_blur,gblur_mild,CLAHE + Canny,0.30421776847143284,3343,3202
text,gaussian_blur,gblur_mild,HistEq + Canny,0.0,3343,2440
text,gaussian_blur,gblur_mild,Adaptive Thresh,0.1525575830092731,3343,232760
text,gaussian_blur,gblur_mild,Ours (ADRR + Canny),0.12324259647023632,3343,3139
text,combined,combined_dark_blur,Canny Only,0.0,3343,0
text,combined,combined_dark_blur,CLAHE + Canny,0.0,3343,0
text,combined,combined_dark_blur,HistEq + Canny,0.16781334131020043,3343,2072
text,combined,combined_dark_blur,Adaptive Thresh,0.8282979359856416,3343,237111
text,combined,combined_dark_blur,Ours (ADRR + Canny),0.09721806760394855,3343,2142
text,combined,combined_moderate,Canny Only,0.029314986539036792,3343,191
text,combined,combined_moderate,CLAHE + Canny,0.041280287167215074,3343,311
text,combined,combined_moderate,HistEq + Canny,0.12324259647023632,3343,3656
text,combined,combined_moderate,Adaptive Thresh,0.5629673945557883,3343,233654
text,combined,combined_moderate,Ours (ADRR + Canny),0.015854023332336226,3343,460
text,dark,dark_severe,Canny Only,0.0,5904,0
text,dark,dark_severe,CLAHE + Canny,0.0,5904,0
text,dark,dark_severe,HistEq + Canny,1.0,5904,5904
text,dark,dark_severe,Adaptive Thresh,0.6100948509485095,5904,230503
text,dark,dark_severe,Ours (ADRR + Canny),0.19088753387533874,5904,9923
text,dark,dark_heavy,Canny Only,0.0,5904,0
text,dark,dark_heavy,CLAHE + Canny,0.0,5904,0
text,dark,dark_heavy,HistEq + Canny,1.0,5904,5904
text,dark,dark_heavy,Adaptive Thresh,0.6100948509485095,5904,230329
text,dark,dark_heavy,Ours (ADRR + Canny),0.7974254742547425,5904,6095
text,dark,dark_moderate,Canny Only,0.8763550135501355,5904,5174
text,dark,dark_moderate,CLAHE + Canny,0.8760162601626016,5904,5174
text,dark,dark_moderate,HistEq + Canny,1.0,5904,5904
text,dark,dark_moderate,Adaptive Thresh,0.6100948509485095,5904,230297
text,dark,dark_moderate,Ours (ADRR + Canny),0.8763550135501355,5904,5174
text,dark,dark_mild,Canny Only,0.9981368563685636,5904,5893
text,dark,dark_mild,CLAHE + Canny,0.9983062330623306,5904,5906
text,dark,dark_mild,HistEq + Canny,1.0,5904,5904
text,dark,dark_mild,Adaptive Thresh,0.6100948509485095,5904,230297
text,dark,dark_mild,Ours (ADRR + Canny),0.9981368563685636,5904,5893
text,motion_blur,mblur_severe_h,Canny Only,0.2652439024390244,5904,4330
text,motion_blur,mblur_severe_h,CLAHE + Canny,0.26913956639566394,5904,4520
text,motion_blur,mblur_severe_h,HistEq + Canny,0.1480352303523035,5904,2683
text,motion_blur,mblur_severe_h,Adaptive Thresh,0.6483739837398373,5904,228195
text,motion_blur,mblur_severe_h,Ours (ADRR + Canny),0.2652439024390244,5904,4330
text,motion_blur,mblur_moderate_h,Canny Only,0.29081978319783197,5904,4292
text,motion_blur,mblur_moderate_h,CLAHE + Canny,0.29776422764227645,5904,4822
text,motion_blur,mblur_moderate_h,HistEq + Canny,0.17005420054200543,5904,3527
text,motion_blur,mblur_moderate_h,Adaptive Thresh,0.6200880758807588,5904,227556
text,motion_blur,mblur_moderate_h,Ours (ADRR + Canny),0.29081978319783197,5904,4292
text,motion_blur,mblur_moderate_d,Canny Only,0.23187669376693767,5904,6656
text,motion_blur,mblur_moderate_d,CLAHE + Canny,0.25389566395663954,5904,7107
text,motion_blur,mblur_moderate_d,HistEq + Canny,0.0953590785907859,5904,6078
text,motion_blur,mblur_moderate_d,Adaptive Thresh,0.48509485094850946,5904,222715
text,motion_blur,mblur_moderate_d,Ours (ADRR + Canny),0.23187669376693767,5904,6656
text,motion_blur,mblur_mild_v,Canny Only,0.470189701897019,5904,7088
text,motion_blur,mblur_mild_v,CLAHE + Canny,0.4708672086720867,5904,7430
text,motion_blur,mblur_mild_v,HistEq + Canny,0.320630081300813,5904,6308
text,motion_blur,mblur_mild_v,Adaptive Thresh,0.5718157181571816,5904,226202
text,motion_blur,mblur_mild_v,Ours (ADRR + Canny),0.470189701897019,5904,7088
text,gaussian_blur,gblur_heavy,Canny Only,0.0,5904,0
text,gaussian_blur,gblur_heavy,CLAHE + Canny,0.10721544715447154,5904,3511
text,gaussian_blur,gblur_heavy,HistEq + Canny,0.0,5904,2614
text,gaussian_blur,gblur_heavy,Adaptive Thresh,0.25474254742547425,5904,226281
text,gaussian_blur,gblur_heavy,Ours (ADRR + Canny),0.024898373983739838,5904,1177
text,gaussian_blur,gblur_mild,Canny Only,0.42022357723577236,5904,4666
text,gaussian_blur,gblur_mild,CLAHE + Canny,0.3856707317073171,5904,5376
text,gaussian_blur,gblur_mild,HistEq + Canny,0.0,5904,4196
text,gaussian_blur,gblur_mild,Adaptive Thresh,0.15040650406504066,5904,226071
text,gaussian_blur,gblur_mild,Ours (ADRR + Canny),0.11941056910569106,5904,5405
text,combined,combined_dark_blur,Canny Only,0.0,5904,0
text,combined,combined_dark_blur,CLAHE + Canny,0.013719512195121951,5904,308
text,combined,combined_dark_blur,HistEq + Canny,0.168529810298103,5904,3532
text,combined,combined_dark_blur,Adaptive Thresh,0.7591463414634146,5904,234017
text,combined,combined_dark_blur,Ours (ADRR + Canny),0.07876016260162602,5904,3759
text,combined,combined_moderate,Canny Only,0.011517615176151762,5904,117
text,combined,combined_moderate,CLAHE + Canny,0.06707317073170732,5904,744
text,combined,combined_moderate,HistEq + Canny,0.10840108401084012,5904,6277
text,combined,combined_moderate,Adaptive Thresh,0.6156842818428184,5904,228793
text,combined,combined_moderate,Ours (ADRR + Canny),0.013211382113821139,5904,649
mixed,dark,dark_severe,Canny Only,0.0,4048,0
mixed,dark,dark_severe,CLAHE + Canny,0.1190711462450593,4048,538
mixed,dark,dark_severe,HistEq + Canny,0.8312747035573123,4048,44309
mixed,dark,dark_severe,Adaptive Thresh,0.5254446640316206,4048,231878
mixed,dark,dark_severe,Ours (ADRR + Canny),0.2117094861660079,4048,10311
mixed,dark,dark_heavy,Canny Only,0.3824110671936759,4048,1676
mixed,dark,dark_heavy,CLAHE + Canny,0.6526679841897233,4048,2861
mixed,dark,dark_heavy,HistEq + Canny,0.849308300395257,4048,42665
mixed,dark,dark_heavy,Adaptive Thresh,0.5239624505928854,4048,230974
mixed,dark,dark_heavy,Ours (ADRR + Canny),0.9004446640316206,4048,4044
mixed,dark,dark_moderate,Canny Only,0.8060770750988142,4048,3428
mixed,dark,dark_moderate,CLAHE + Canny,0.9300889328063241,4048,4047
mixed,dark,dark_moderate,HistEq + Canny,0.8596837944664032,4048,41916
mixed,dark,dark_moderate,Adaptive Thresh,0.5222332015810277,4048,224935
mixed,dark,dark_moderate,Ours (ADRR + Canny),0.9199604743083004,4048,4104
mixed,dark,dark_mild,Canny Only,0.954792490118577,4048,3959
mixed,dark,dark_mild,CLAHE + Canny,0.9649209486166008,4048,4115
mixed,dark,dark_mild,HistEq + Canny,0.8675889328063241,4048,43809
mixed,dark,dark_mild,Adaptive Thresh,0.5217391304347826,4048,208136
mixed,dark,dark_mild,Ours (ADRR + Canny),0.954792490118577,4048,3959
mixed,motion_blur,mblur_severe_h,Canny Only,0.15612648221343872,4048,2239
mixed,motion_blur,mblur_severe_h,CLAHE + Canny,0.15489130434782608,4048,3600
mixed,motion_blur,mblur_severe_h,HistEq + Canny,0.07312252964426877,4048,3691
mixed,motion_blur,mblur_severe_h,Adaptive Thresh,0.6326581027667985,4048,224144
mixed,motion_blur,mblur_severe_h,Ours (ADRR + Canny),0.15612648221343872,4048,2239
mixed,motion_blur,mblur_moderate_h,Canny Only,0.22332015810276679,4048,3222
mixed,motion_blur,mblur_moderate_h,CLAHE + Canny,0.229001976284585,4048,5058
mixed,motion_blur,mblur_moderate_h,HistEq + Canny,0.08399209486166008,4048,3724
mixed,motion_blur,mblur_moderate_h,Adaptive Thresh,0.5380434782608695,4048,222039
mixed,motion_blur,mblur_moderate_h,Ours (ADRR + Canny),0.22332015810276679,4048,3222
mixed,motion_blur,mblur_moderate_d,Canny Only,0.37623517786561267,4048,3404
mixed,motion_blur,mblur_moderate_d,CLAHE + Canny,0.35177865612648224,4048,5274
mixed,motion_blur,mblur_moderate_d,HistEq + Canny,0.049654150197628456,4048,3782
mixed,motion_blur,mblur_moderate_d,Adaptive Thresh,0.4992588932806324,4048,216540
mixed,motion_blur,mblur_moderate_d,Ours (ADRR + Canny),0.37623517786561267,4048,3404
mixed,motion_blur,mblur_mild_v,Canny Only,0.27223320158102765,4048,4307
mixed,motion_blur,mblur_mild_v,CLAHE + Canny,0.2840909090909091,4048,6144
mixed,motion_blur,mblur_mild_v,HistEq + Canny,0.09486166007905138,4048,3768
mixed,motion_blur,mblur_mild_v,Adaptive Thresh,0.4234189723320158,4048,218037
mixed,motion_blur,mblur_mild_v,Ours (ADRR + Canny),0.27223320158102765,4048,4307
mixed,gaussian_blur,gblur_heavy,Canny Only,0.053606719367588936,4048,1530
mixed,gaussian_blur,gblur_heavy,CLAHE + Canny,0.09412055335968379,4048,2465
mixed,gaussian_blur,gblur_heavy,HistEq + Canny,0.0,4048,3573
mixed,gaussian_blur,gblur_heavy,Adaptive Thresh,0.3068181818181818,4048,224855
mixed,gaussian_blur,gblur_heavy,Ours (ADRR + Canny),0.0741106719367589,4048,1801
mixed,gaussian_blur,gblur_mild,Canny Only,0.6830533596837944,4048,4199
mixed,gaussian_blur,gblur_mild,CLAHE + Canny,0.6326581027667985,4048,4307
mixed,gaussian_blur,gblur_mild,HistEq + Canny,0.0,4048,3879
mixed,gaussian_blur,gblur_mild,Adaptive Thresh,0.3092885375494071,4048,226929
mixed,gaussian_blur,gblur_mild,Ours (ADRR + Canny),0.17094861660079053,4048,5998
mixed,combined,combined_dark_blur,Canny Only,0.0,4048,0
mixed,combined,combined_dark_blur,CLAHE + Canny,0.08868577075098814,4048,788
mixed,combined,combined_dark_blur,HistEq + Canny,0.07732213438735178,4048,13974
mixed,combined,combined_dark_blur,Adaptive Thresh,0.7818675889328063,4048,234826
mixed,combined,combined_dark_blur,Ours (ADRR + Canny),0.15266798418972333,4048,2363
mixed,combined,combined_moderate,Canny Only,0.15439723320158102,4048,866
mixed,combined,combined_moderate,CLAHE + Canny,0.3394268774703557,4048,2109
mixed,combined,combined_moderate,HistEq + Canny,0.08127470355731226,4048,4089
mixed,combined,combined_moderate,Adaptive Thresh,0.5990612648221344,4048,230579
mixed,combined,combined_moderate,Ours (ADRR + Canny),0.16897233201581027,4048,5702
mixed,dark,dark_severe,Canny Only,0.0,1906,0
mixed,dark,dark_severe,CLAHE + Canny,0.0,1906,0
mixed,dark,dark_severe,HistEq + Canny,0.8919202518363064,1906,54653
mixed,dark,dark_severe,Adaptive Thresh,0.5178384050367262,1906,235958
mixed,dark,dark_severe,Ours (ADRR + Canny),0.2334732423924449,1906,4450
mixed,dark,dark_heavy,Canny Only,0.0,1906,0
mixed,dark,dark_heavy,CLAHE + Canny,0.0,1906,0
mixed,dark,dark_heavy,HistEq + Canny,0.8866736621196223,1906,62173
mixed,dark,dark_heavy,Adaptive Thresh,0.5178384050367262,1906,235278
mixed,dark,dark_heavy,Ours (ADRR + Canny),0.2812172088142707,1906,5065
mixed,dark,dark_moderate,Canny Only,0.3567681007345226,1906,726
mixed,dark,dark_moderate,CLAHE + Canny,0.8153200419727177,1906,1694
mixed,dark,dark_moderate,HistEq + Canny,0.8997901364113327,1906,70640
mixed,dark,dark_moderate,Adaptive Thresh,0.5178384050367262,1906,229318
mixed,dark,dark_moderate,Ours (ADRR + Canny),0.3567681007345226,1906,726
mixed,dark,dark_mild,Canny Only,0.8378803777544596,1906,1642
mixed,dark,dark_mild,CLAHE + Canny,0.9632738719832109,1906,1979
mixed,dark,dark_mild,HistEq + Canny,0.9018887722980063,1906,71568
mixed,dark,dark_mild,Adaptive Thresh,0.5178384050367262,1906,211428
mixed,dark,dark_mild,Ours (ADRR + Canny),0.8378803777544596,1906,1642
mixed,motion_blur,mblur_severe_h,Canny Only,0.18730325288562436,1906,894
mixed,motion_blur,mblur_severe_h,CLAHE + Canny,0.1789087093389297,1906,1260
mixed,motion_blur,mblur_severe_h,HistEq + Canny,0.07869884575026233,1906,1947
mixed,motion_blur,mblur_severe_h,Adaptive Thresh,0.5986358866736621,1906,232314
mixed,motion_blur,mblur_severe_h,Ours (ADRR + Canny),0.09811122770199371,1906,1050
mixed,motion_blur,mblur_moderate_h,Canny Only,0.25236096537250785,1906,1089
mixed,motion_blur,mblur_moderate_h,CLAHE + Canny,0.24763903462749212,1906,1697
mixed,motion_blur,mblur_moderate_h,HistEq + Canny,0.09548793284365163,1906,1903
mixed,motion_blur,mblur_moderate_h,Adaptive Thresh,0.45435466946484787,1906,229414
mixed,motion_blur,mblur_moderate_h,Ours (ADRR + Canny),0.25236096537250785,1906,1089
mixed,motion_blur,mblur_moderate_d,Canny Only,0.19727177334732424,1906,1123
mixed,motion_blur,mblur_moderate_d,CLAHE + Canny,0.20461699895068206,1906,1704
mixed,motion_blur,mblur_moderate_d,HistEq + Canny,0.07397691500524659,1906,2235
mixed,motion_blur,mblur_moderate_d,Adaptive Thresh,0.4323189926547744,1906,223592
mixed,motion_blur,mblur_moderate_d,Ours (ADRR + Canny),0.19727177334732424,1906,1123
mixed,motion_blur,mblur_mild_v,Canny Only,0.24186778593913955,1906,1265
mixed,motion_blur,mblur_mild_v,CLAHE + Canny,0.282791185729276,1906,2225
mixed,motion_blur,mblur_mild_v,HistEq + Canny,0.08971668415529906,1906,2246
mixed,motion_blur,mblur_mild_v,Adaptive Thresh,0.38037775445960126,1906,225308
mixed,motion_blur,mblur_mild_v,Ours (ADRR + Canny),0.24186778593913955,1906,1265
mixed,gaussian_blur,gblur_heavy,Canny Only,0.0,1906,0
mixed,gaussian_blur,gblur_heavy,CLAHE + Canny,0.02465897166841553,1906,282
mixed,gaussian_blur,gblur_heavy,HistEq + Canny,0.0,1906,1911
mixed,gaussian_blur,gblur_heavy,Adaptive Thresh,0.1825813221406086,1906,233822
mixed,gaussian_blur,gblur_heavy,Ours (ADRR + Canny),0.0,1906,0
mixed,gaussian_blur,gblur_mild,Canny Only,0.6259181532004198,1906,1760
mixed,gaussian_blur,gblur_mild,CLAHE + Canny,0.6096537250786989,1906,1750
mixed,gaussian_blur,gblur_mild,HistEq + Canny,0.0,1906,1960
mixed,gaussian_blur,gblur_mild,Adaptive Thresh,0.34312696747114374,1906,234591
mixed,gaussian_blur,gblur_mild,Ours (ADRR + Canny),0.1248688352570829,1906,1824
mixed,combined,combined_dark_blur,Canny Only,0.0,1906,0
mixed,combined,combined_dark_blur,CLAHE + Canny,0.02570828961175236,1906,99
mixed,combined,combined_dark_blur,HistEq + Canny,0.11017838405036726,1906,26306
mixed,combined,combined_dark_blur,Adaptive Thresh,0.8462749213011542,1906,238192
mixed,combined,combined_dark_blur,Ours (ADRR + Canny),0.13693599160545644,1906,1170
mixed,combined,combined_moderate,Canny Only,0.0,1906,0
mixed,combined,combined_moderate,CLAHE + Canny,0.14690451206715635,1906,469
mixed,combined,combined_moderate,HistEq + Canny,0.080797481636936,1906,15955
mixed,combined,combined_moderate,Adaptive Thresh,0.6521511017838405,1906,236738
mixed,combined,combined_moderate,Ours (ADRR + Canny),0.0,1906,0
mixed,dark,dark_severe,Canny Only,0.0,5887,0
mixed,dark,dark_severe,CLAHE + Canny,0.0,5887,0
mixed,dark,dark_severe,HistEq + Canny,0.7623577373874639,5887,48919
mixed,dark,dark_severe,Adaptive Thresh,0.5085782232036691,5887,227552
mixed,dark,dark_severe,Ours (ADRR + Canny),0.19806352981144895,5887,10967
mixed,dark,dark_heavy,Canny Only,0.0,5887,0
mixed,dark,dark_heavy,CLAHE + Canny,0.4022422286393749,5887,2680
mixed,dark,dark_heavy,HistEq + Canny,0.7742483438083914,5887,41241
mixed,dark,dark_heavy,Adaptive Thresh,0.5060302361134703,5887,226458
mixed,dark,dark_heavy,Ours (ADRR + Canny),0.8821131306268049,5887,6009
mixed,dark,dark_moderate,Canny Only,0.6701206047222694,5887,4243
mixed,dark,dark_moderate,CLAHE + Canny,0.8627484287412944,5887,5602
mixed,dark,dark_moderate,HistEq + Canny,0.7936130456939018,5887,57058
mixed,dark,dark_moderate,Adaptive Thresh,0.5046713096653643,5887,220356
mixed,dark,dark_moderate,Ours (ADRR + Canny),0.9001189060642093,5887,6062
mixed,dark,dark_mild,Canny Only,0.9466621369118396,5887,5814
mixed,dark,dark_mild,CLAHE + Canny,0.9413962969254289,5887,5979
mixed,dark,dark_mild,HistEq + Canny,0.7929335824698488,5887,55653
mixed,dark,dark_mild,Adaptive Thresh,0.5038219806352982,5887,203629
mixed,dark,dark_mild,Ours (ADRR + Canny),0.9113300492610837,5887,6559
mixed,motion_blur,mblur_severe_h,Canny Only,0.23611347035841684,5887,3661
mixed,motion_blur,mblur_severe_h,CLAHE + Canny,0.2060472226940717,5887,4749
mixed,motion_blur,mblur_severe_h,HistEq + Canny,0.1382707660947851,5887,5367
mixed,motion_blur,mblur_severe_h,Adaptive Thresh,0.5984372345846781,5887,219458
mixed,motion_blur,mblur_severe_h,Ours (ADRR + Canny),0.23611347035841684,5887,3661
mixed,motion_blur,mblur_moderate_h,Canny Only,0.3271615423815186,5887,4491
mixed,motion_blur,mblur_moderate_h,CLAHE + Canny,0.32189570239510784,5887,6036
mixed,motion_blur,mblur_moderate_h,HistEq + Canny,0.1656191608629183,5887,4997
mixed,motion_blur,mblur_moderate_h,Adaptive Thresh,0.5304909121793783,5887,217525
mixed,motion_blur,mblur_moderate_h,Ours (ADRR + Canny),0.3271615423815186,5887,4491
mixed,motion_blur,mblur_moderate_d,Canny Only,0.17903855953796502,5887,2861
mixed,motion_blur,mblur_moderate_d,CLAHE + Canny,0.1965347375573297,5887,6408
mixed,motion_blur,mblur_moderate_d,HistEq + Canny,0.044674706981484624,5887,4959
mixed,motion_blur,mblur_moderate_d,Adaptive Thresh,0.43128928146764056,5887,211477
mixed,motion_blur,mblur_moderate_d,Ours (ADRR + Canny),0.17903855953796502,5887,2861
mixed,motion_blur,mblur_mild_v,Canny Only,0.1800577543740445,5887,3841
mixed,motion_blur,mblur_mild_v,CLAHE + Canny,0.1659588924749448,5887,8129
mixed,motion_blur,mblur_mild_v,HistEq + Canny,0.04739255987769662,5887,5170
mixed,motion_blur,mblur_mild_v,Adaptive Thresh,0.3713266519449635,5887,212406
mixed,motion_blur,mblur_mild_v,Ours (ADRR + Canny),0.1800577543740445,5887,3841
mixed,gaussian_blur,gblur_heavy,Canny Only,0.10463733650416171,5887,1700
mixed,gaussian_blur,gblur_heavy,CLAHE + Canny,0.033463563784610156,5887,1808
mixed,gaussian_blur,gblur_heavy,HistEq + Canny,0.0,5887,4514
mixed,gaussian_blur,gblur_heavy,Adaptive Thresh,0.2965856972991337,5887,220660
mixed,gaussian_blur,gblur_heavy,Ours (ADRR + Canny),0.05605571598437235,5887,1622
mixed,gaussian_blur,gblur_mild,Canny Only,0.5036521148292848,5887,4858
mixed,gaussian_blur,gblur_mild,CLAHE + Canny,0.4076779344317989,5887,6055
mixed,gaussian_blur,gblur_mild,HistEq + Canny,0.0,5887,4951
mixed,gaussian_blur,gblur_mild,Adaptive Thresh,0.3895022931883812,5887,222087
mixed,gaussian_blur,gblur_mild,Ours (ADRR + Canny),0.14931204348564633,5887,7403
mixed,combined,combined_dark_blur,Canny Only,0.0,5887,0
mixed,combined,combined_dark_blur,CLAHE + Canny,0.08136572108034652,5887,992
mixed,combined,combined_dark_blur,HistEq + Canny,0.1608629182945473,5887,16496
mixed,combined,combined_dark_blur,Adaptive Thresh,0.7774757941226431,5887,231778
mixed,combined,combined_dark_blur,Ours (ADRR + Canny),0.18889077628673348,5887,4773
mixed,combined,combined_moderate,Canny Only,0.06709699337523356,5887,537
mixed,combined,combined_moderate,CLAHE + Canny,0.1471037880074741,5887,1471
mixed,combined,combined_moderate,HistEq + Canny,0.04722269407168337,5887,5309
mixed,combined,combined_moderate,Adaptive Thresh,0.5960591133004927,5887,228531
mixed,combined,combined_moderate,Ours (ADRR + Canny),0.08646169526074401,5887,5479
