deg_label,degraded_detections,restored_detections,degraded_confidence,restored_confidence,degraded_texts,restored_texts
dark_severe,4,2,3.618689096708067,0.2822130489159125,"['SEMANTIC', 'AWARE', 'DEEP', 'LEARNING']","['SENIMWIIC MNARE', '[DHF [LFFARNNNG']"
dark_heavy,4,4,3.6396081759285774,3.985485857871602,"['SEMANTIC', 'AWARE', 'DEEP', 'LEARNING']","['SEMANTIC', 'AWARE', 'DEEP', 'LEARNING']"
dark_moderate,4,4,3.7090388202713154,3.7090388202713154,"['SEMANTIC', 'AWARE', 'DEEP', 'LEARNING']","['SEMANTIC', 'AWARE', 'DEEP', 'LEARNING']"
dark_mild,4,4,3.966579133589338,3.966579133589338,"['SEMANTIC', 'AWARE', 'DEEP', 'LEARNING']","['SEMANTIC', 'AWARE', 'DEEP', 'LEARNING']"
mblur_severe_h,0,0,0,0,[],[]
mblur_moderate_h,1,1,0.2651151625159616,0.2651151625159616,['ZWNN='],['ZWNN=']
mblur_moderate_d,0,0,0,0,[],[]
mblur_mild_v,3,3,1.5071025573486891,1.5071025573486891,"['SMANIIC AwaE', 'D', 'LAVNG']","['SMANIIC AwaE', 'D', 'LAVNG']"
gblur_heavy,1,0,0.28827691909605596,0,['SemaNTIC AWARE'],[]
gblur_mild,3,0,2.694438202518835,0,"['SEMANTIC AWARE', 'DEEP', 'LEARNING']",[]
combined_dark_blur,0,3,0,0.532895858581098,[],"['SIMANTIC AWARE', '-=', 'ZS= -']"
combined_moderate,1,0,0.19139131684216146,0,['SENANTCAWANS'],[]
dark_severe,4,4,3.3484472534739425,3.5723432155806725,"['GEOFENCE', 'DEEP', 'LEARNING', 'INVERSE KINEMATICS']","['GEOFENCE', 'DEEP', 'LEARNING', 'INVERSE KINEMATICS']"
dark_heavy,4,4,3.7723037761521705,3.7048989499559597,"['GEOFENCE', 'DEEP', 'LEARNING', 'INVERSE KINEMATICS']","['GEOFENCE', 'DEEP', 'LEARNING', 'INVERSE KINEMATICS']"
dark_moderate,4,4,3.9476570519081746,3.9476570519081746,"['GEOFENCE', 'DEEP', 'LEARNING', 'INVERSE KINEMATICS']","['GEOFENCE', 'DEEP', 'LEARNING', 'INVERSE KINEMATICS']"
dark_mild,4,4,3.7916733105898217,3.7916733105898217,"['GEOFENCE', 'DEEP', 'LEARNING', 'INVERSE KINEMATICS']","['GEOFENCE', 'DEEP', 'LEARNING', 'INVERSE KINEMATICS']"
mblur_severe_h,0,0,0,0,[],[]
mblur_moderate_h,0,0,0,0,[],[]
mblur_moderate_d,0,0,0,0,[],[]
mblur_mild_v,2,2,0.7744766613890934,0.7744766613890934,"[""(MOWMNc'M"", 'DiP IARNING']","[""(MOWMNc'M"", 'DiP IARNING']"
gblur_heavy,1,0,0.2789612234850712,0,['deep LeaRNING'],[]
gblur_mild,4,0,3.4261876334434596,0,"['GEOFENCE', 'DEEP', 'LEARNING', '[NVERSE KINEMATICS']",[]
combined_dark_blur,2,1,0.3542269494192759,0.32994819264144065,"['4 _ ` _ -', ' _ -']",['DEE? LEARNING']
combined_moderate,0,0,0,0,[],[]
dark_severe,4,2,3.640943927205809,0.4803715467696255,"['GEOFENCE', 'WIENER FILTER', 'ROBOT', 'ARM']","['WEAREUHR', 'BOBOTT MRHL']"
dark_heavy,4,4,3.9676950318008144,3.9856293079524217,"['GEOFENCE', 'WIENER FILTER', 'ROBOT', 'ARM']","['GEOFENCE', 'WIENER FILTER', 'ROBOT', 'ARM']"
dark_moderate,4,4,3.966104599130603,3.966104599130603,"['GEOFENCE', 'WIENER FILTER', 'ROBOT', 'ARM']","['GEOFENCE', 'WIENER FILTER', 'ROBOT', 'ARM']"
dark_mild,4,4,3.974152875544864,3.974152875544864,"['GEOFENCE', 'WIENER FILTER', 'ROBOT', 'ARM']","['GEOFENCE', 'WIENER FILTER', 'ROBOT', 'ARM']"
mblur_severe_h,0,0,0,0,[],[]
mblur_moderate_h,2,2,0.43331363255052485,0.43331363255052485,"['ZOBOT', 'S']","['ZOBOT', 'S']"
mblur_moderate_d,0,0,0,0,[],[]
mblur_mild_v,3,3,0.34857811281888856,0.34857811281888856,"['WiFIFA FIFA', ""1O1O'|"", 'AtM']","['WiFIFA FIFA', ""1O1O'|"", 'AtM']"
gblur_heavy,1,1,0.9571150740390004,0.19011184210792884,['ROBOT ARM'],['oO']
gblur_mild,3,2,1.1089837716326139,0.5528717029072848,"['CEOFECE', 'WieneR FilteR', 'ROBOT ARM']","['iciefu', 'ROBOI ARJI']"
combined_dark_blur,2,3,0.7788228233975023,0.6231334773934671,"['- - -', '-']","['025717', '5-=--', 'SI']"
combined_moderate,2,1,0.3031261950642359,0.10785684707990217,"['A', 'RONOTA']",['X']
dark_severe,4,4,2.9182880348797497,3.167376680635947,"['ROBOT ARM', 'LNquistic', 'DEEP', 'LEARNING']","['ROBOT ARM', 'LiNGuIStIC', 'DEEP', 'LEARNING']"
dark_heavy,4,4,2.9809908591836485,3.1726881670851466,"['ROBOT ARM', 'LINGcUISTIC', 'DEEP', 'LEARNING']","['ROBOT ARM', 'LiNGuIStIC', 'DEEP', 'LEARNING']"
dark_moderate,4,4,2.7460946960046426,2.7460946960046426,"['ROBOT ARM', 'LInGuiSTIC', 'DEEP', 'LEARNING']","['ROBOT ARM', 'LInGuiSTIC', 'DEEP', 'LEARNING']"
dark_mild,5,5,4.189279583998051,4.189279583998051,"['ROBOT', 'ARM', 'LiNGuIStIC', 'DEEP', 'LEARNING']","['ROBOT', 'ARM', 'LiNGuIStIC', 'DEEP', 'LEARNING']"
mblur_severe_h,0,0,0,0,[],[]
mblur_moderate_h,2,2,0.2641829355109886,0.2641829355109886,"['D', 'IEIG']","['D', 'IEIG']"
mblur_moderate_d,0,0,0,0,[],[]
mblur_mild_v,0,0,0,0,[],[]
gblur_heavy,1,0,0.5934957223634515,0,['DEEF [EARNING'],[]
gblur_mild,4,1,2.386669838044949,0.16179792826866263,"['Roboi ARM', 'LacuISTIC', 'DEEP', 'LEARNING']",['80#omi']
combined_dark_blur,0,1,0,0.18166003319950974,[],['0']
combined_moderate,0,0,0,0,[],[]
dark_severe,4,2,3.4174177894341855,0.26421565462285546,"['PIPELINE', 'DEBLURRING', 'INVERSE', 'KINEMATICS']","['JIRRME', 'PINIHCSS']"
dark_heavy,4,4,3.7677228807081278,3.874965210635458,"['PIPELINE', 'DEBLURRING', 'INVERSE', 'KINEMATICS']","['PIPELINE', 'DEBLURRING', 'INVERSE', 'KINEMATICS']"
dark_moderate,4,4,3.9248165776516037,3.9248165776516037,"['PIPELINE', 'DEBLURRING', 'INVERSE', 'KINEMATICS']","['PIPELINE', 'DEBLURRING', 'INVERSE', 'KINEMATICS']"
dark_mild,4,4,3.8559653746459994,3.8559653746459994,"['PIPELINE', 'DEBLURRING', 'INVERSE', 'KINEMATICS']","['PIPELINE', 'DEBLURRING', 'INVERSE', 'KINEMATICS']"
mblur_severe_h,1,1,0.3618998158456179,0.3618998158456179,['1'],['1']
mblur_moderate_h,3,3,0.6428735399104325,0.6428735399104325,"['PFODE', ""=' ="", 'Zs']","['PFODE', ""=' ="", 'Zs']"
mblur_moderate_d,0,0,0,0,[],[]
mblur_mild_v,2,2,0.3190286687185789,0.3190286687185789,"[""PP'MNI"", 'INVWMW Kinimaic ']","[""PP'MNI"", 'INVWMW Kinimaic ']"
gblur_heavy,2,2,1.962148517550348,0.260383165288502,"['PIPELINE', 'INVERSE KINEMATICS']","['PipburE', '. <']"
gblur_mild,3,1,2.772234501726349,0.14138351902453758,"['PIPELINE', 'DEBLURRING', 'INVERSE KINEMATICS']",['PIPXLiNE']
combined_dark_blur,2,2,0.45320377148109386,0.7744770283428808,"['= - _ _ -', '_ - _ ` - -']","['FFEDE', 'E_== -']"
combined_moderate,0,0,0,0,[],[]
