content_type,deg_type,deg_label,psnr_degraded,psnr_restored,psnr_improvement,ssim_degraded,ssim_restored,ssim_improvement,steps_applied
scene,dark,dark_severe,3.166956943338473,7.507098057386727,4.340141114048254,0.1567361807017345,0.5341688886883503,0.3774327079866158,"['zero_dce_enhancement', 'wiener_deconvolution']"
scene,dark,dark_heavy,3.660948477822994,10.052761211691376,6.391812733868382,0.2404140633929669,0.8199531775516171,0.5795391141586502,['zero_dce_enhancement']
scene,dark,dark_moderate,4.750632062866755,11.687473501255337,6.936841438388582,0.4089592500871907,0.8497034049450818,0.4407441548578911,['zero_dce_enhancement']
scene,dark,dark_mild,6.681832136512219,13.32881533264315,6.646983196130932,0.6334132328451748,0.8560940801913356,0.22268084734616078,['zero_dce_enhancement']
scene,motion_blur,mblur_severe_h,23.155755786799187,23.155755786799187,0.0,0.7680125942219496,0.7680125942219496,0.0,['none_required']
scene,motion_blur,mblur_moderate_h,24.72295958936251,24.72295958936251,0.0,0.8048460056794946,0.8048460056794946,0.0,['none_required']
scene,motion_blur,mblur_moderate_d,25.576569445487152,25.576569445487152,0.0,0.8320930169902648,0.8320930169902648,0.0,['none_required']
scene,motion_blur,mblur_mild_v,25.23971104457733,25.23971104457733,0.0,0.8061825794425895,0.8061825794425895,0.0,['none_required']
scene,gaussian_blur,gblur_heavy,24.432099052570067,20.46313266414135,-3.968966388428715,0.786863200701581,0.7690944940428014,-0.01776870665877961,['wiener_deconvolution']
scene,gaussian_blur,gblur_mild,26.77814167237761,20.37993073984889,-6.39821093252872,0.8300443578791489,0.7483173923846458,-0.08172696549450309,['wiener_deconvolution']
scene,combined,combined_dark_blur,3.648331141491778,8.983495087193244,5.335163945701466,0.22942933837515925,0.663713824304814,0.43428448592965474,"['zero_dce_enhancement', 'wiener_deconvolution']"
scene,combined,combined_moderate,4.734052467733404,10.206548686386883,5.472496218653479,0.3782680924696139,0.648412340618159,0.2701442481485451,"['zero_dce_enhancement', 'wiener_deconvolution']"
scene,dark,dark_severe,3.027949192239354,7.498052322164581,4.470103129925226,0.16592509505647807,0.585586618823891,0.4196615237674129,"['zero_dce_enhancement', 'wiener_deconvolution']"
scene,dark,dark_heavy,3.522010122118232,8.916956965293268,5.3949468431750365,0.2522709832722898,0.644977117909129,0.39270613463683923,"['zero_dce_enhancement', 'wiener_deconvolution']"
scene,dark,dark_moderate,4.611301735404559,10.261985965120008,5.650684229715449,0.42220628963947127,0.672819037929885,0.2506127482904137,"['zero_dce_enhancement', 'wiener_deconvolution']"
scene,dark,dark_mild,6.542445465067855,6.542445465067855,0.0,0.6449579640584331,0.6449579640584331,0.0,['none_required']
scene,motion_blur,mblur_severe_h,28.303609840019924,28.303609840019924,0.0,0.8354033458815674,0.8354033458815674,0.0,['none_required']
scene,motion_blur,mblur_moderate_h,30.12459497716497,30.12459497716497,0.0,0.8486983367421671,0.8486983367421671,0.0,['none_required']
scene,motion_blur,mblur_moderate_d,29.105294370237267,21.73285878286313,-7.372435587374138,0.8375744472613136,0.7783304467781356,-0.059244000483178016,['wiener_deconvolution']
scene,motion_blur,mblur_mild_v,31.39553225674408,31.39553225674408,0.0,0.8523263823787665,0.8523263823787665,0.0,['none_required']
scene,gaussian_blur,gblur_heavy,29.35145225468981,21.725968493264002,-7.625483761425809,0.8289696078887877,0.7948049031249292,-0.03416470476385847,['wiener_deconvolution']
scene,gaussian_blur,gblur_mild,31.5008660300876,21.68664730034365,-9.81421872974395,0.8515817200795552,0.782093575938113,-0.06948814414144222,['wiener_deconvolution']
scene,combined,combined_dark_blur,3.5180755997939817,9.009615230399117,5.491539630605136,0.2438954009841589,0.6909958185690928,0.44710041758493385,"['zero_dce_enhancement', 'wiener_deconvolution']"
scene,combined,combined_moderate,4.604182321441202,10.380677898677044,5.776495577235842,0.39252950538342585,0.7162756122444175,0.32374610686099164,"['zero_dce_enhancement', 'wiener_deconvolution']"
scene,dark,dark_severe,2.4121988614537577,6.625378363469725,4.213179502015967,0.16445224328930755,0.5546485449459904,0.39019630165668284,"['zero_dce_enhancement', 'wiener_deconvolution']"
scene,dark,dark_heavy,2.9063596189281604,7.846808531969805,4.940448913041645,0.25020699098200977,0.6057207615705398,0.35551377058853,"['zero_dce_enhancement', 'wiener_deconvolution']"
scene,dark,dark_moderate,3.9958362826737743,3.9958362826737743,0.0,0.419173930700825,0.419173930700825,0.0,['none_required']
scene,dark,dark_mild,5.92739049885319,5.92739049885319,0.0,0.6429614278145405,0.6429614278145405,0.0,['none_required']
scene,motion_blur,mblur_severe_h,23.985764646501902,23.985764646501902,0.0,0.8095009934954974,0.8095009934954974,0.0,['none_required']
scene,motion_blur,mblur_moderate_h,25.429317729445756,25.429317729445756,0.0,0.8275509994362081,0.8275509994362081,0.0,['none_required']
scene,motion_blur,mblur_moderate_d,25.619014844251012,25.619014844251012,0.0,0.8254191184083077,0.8254191184083077,0.0,['none_required']
scene,motion_blur,mblur_mild_v,26.47050372496591,26.47050372496591,0.0,0.8430300784566578,0.8430300784566578,0.0,['none_required']
scene,gaussian_blur,gblur_heavy,25.222842585177116,20.218006530188838,-5.004836054988278,0.814504446165083,0.7813534828379257,-0.03315096332715728,['wiener_deconvolution']
scene,gaussian_blur,gblur_mild,27.56546564374829,19.95886793344455,-7.606597710303738,0.8457484577311352,0.7551910707398889,-0.09055738699124627,['wiener_deconvolution']
scene,combined,combined_dark_blur,2.898895552270237,7.9621635019659065,5.063267949695669,0.2371593085420392,0.6654917506478393,0.42833244210580007,"['zero_dce_enhancement', 'wiener_deconvolution']"
scene,combined,combined_moderate,3.983003816406558,3.700169843058764,-0.28283397334779403,0.3856675238512355,0.33827704323493885,-0.04739048061629664,['wiener_deconvolution']
scene,dark,dark_severe,3.374489121251189,8.03149383489668,4.65700471364549,0.1769117012135222,0.6012104538413935,0.4242987526278713,"['zero_dce_enhancement', 'wiener_deconvolution']"
scene,dark,dark_heavy,3.868594704319048,9.627178332682472,5.758583628363425,0.26163482807931726,0.6605413548834241,0.3989065268041069,"['zero_dce_enhancement', 'wiener_deconvolution']"
scene,dark,dark_moderate,4.958266123508441,4.958266123508441,0.0,0.42938305659027887,0.42938305659027887,0.0,['none_required']
scene,dark,dark_mild,6.88907957349059,6.88907957349059,0.0,0.6493230919449613,0.6493230919449613,0.0,['none_required']
scene,motion_blur,mblur_severe_h,27.89501291235038,21.562105898052664,-6.332907014297717,0.8305409573960133,0.7945551848808455,-0.03598577251516777,['wiener_deconvolution']
scene,motion_blur,mblur_moderate_h,29.673817296366106,29.673817296366106,0.0,0.847420891393246,0.847420891393246,0.0,['none_required']
scene,motion_blur,mblur_moderate_d,28.242562190282303,28.242562190282303,0.0,0.8332522862241448,0.8332522862241448,0.0,['none_required']
scene,motion_blur,mblur_mild_v,29.690689240977754,21.661498534287787,-8.029190706689967,0.847314306400062,0.7786571141756928,-0.06865719222436917,['wiener_deconvolution']
scene,gaussian_blur,gblur_heavy,28.980902775865395,21.96349469924123,-7.017408076624164,0.8320126159525987,0.8138904157347117,-0.01812220021788702,['wiener_deconvolution']
scene,gaussian_blur,gblur_mild,30.993183635726904,21.927610408778307,-9.065573226948597,0.853639114336632,0.8003230759411287,-0.05331603839550325,['wiener_deconvolution']
scene,combined,combined_dark_blur,3.864364533031235,9.730451946777928,5.866087413746692,0.25072986380421,0.7056944844000477,0.4549646205958377,"['zero_dce_enhancement', 'wiener_deconvolution']"
scene,combined,combined_moderate,4.948905744048259,4.66626621899148,-0.28263952505677903,0.3969225545766069,0.3587404121097666,-0.03818214246684032,['wiener_deconvolution']
scene,dark,dark_severe,1.9564146129133149,6.071765443149294,4.115350830235979,0.1685075451118723,0.5783251799889825,0.4098176348771102,"['zero_dce_enhancement', 'wiener_deconvolution']"
scene,dark,dark_heavy,2.450800367439253,7.207643541301746,4.756843173862492,0.25548157090960816,0.6352346282842193,0.3797530573746111,"['zero_dce_enhancement', 'wiener_deconvolution']"
scene,dark,dark_moderate,3.5401866868968046,3.5401866868968046,0.0,0.42545774457673796,0.42545774457673796,0.0,['none_required']
scene,dark,dark_mild,5.472009808171443,5.472009808171443,0.0,0.6483145614885991,0.6483145614885991,0.0,['none_required']
scene,motion_blur,mblur_severe_h,26.70165605673372,26.70165605673372,0.0,0.8399728197438473,0.8399728197438473,0.0,['none_required']
scene,motion_blur,mblur_moderate_h,27.7987142650639,27.7987142650639,0.0,0.847531416348138,0.847531416348138,0.0,['none_required']
scene,motion_blur,mblur_moderate_d,27.831099548016827,27.831099548016827,0.0,0.8502284284701619,0.8502284284701619,0.0,['none_required']
scene,motion_blur,mblur_mild_v,30.59765403895552,30.59765403895552,0.0,0.8638463175956667,0.8638463175956667,0.0,['none_required']
scene,gaussian_blur,gblur_heavy,28.145116723921987,20.582635699124268,-7.562481024797719,0.8406947000806899,0.8167843218979512,-0.023910378182738667,['wiener_deconvolution']
scene,gaussian_blur,gblur_mild,30.77987801103577,20.32758061211975,-10.45229739891602,0.8601365675389802,0.8026899946822396,-0.057446572856740596,['wiener_deconvolution']
scene,combined,combined_dark_blur,2.4470324361283557,7.291063742461944,4.844031306333588,0.2433640831126607,0.6706106441539785,0.42724656104131786,"['zero_dce_enhancement', 'wiener_deconvolution']"
scene,combined,combined_moderate,3.533511058006104,3.252041297320885,-0.28146976068521923,0.39575467446689044,0.3519325693162825,-0.04382210515060797,['wiener_deconvolution']
text,dark,dark_severe,2.175716806277225,6.295391375242952,4.119674568965727,0.18161033834380355,0.6461696427016497,0.4645593043578461,"['zero_dce_enhancement', 'wiener_deconvolution']"
text,dark,dark_heavy,2.664560435151409,8.671879399176607,6.007318964025198,0.2715255049930482,0.8430795924401472,0.571554087447099,['zero_dce_enhancement']
text,dark,dark_moderate,3.733433641983592,3.733433641983592,0.0,0.44306495236766924,0.44306495236766924,0.0,['none_required']
text,dark,dark_mild,5.6974368107571935,5.6974368107571935,0.0,0.6696520851880792,0.6696520851880792,0.0,['none_required']
text,motion_blur,mblur_severe_h,20.98054311177734,20.98054311177734,0.0,0.9047363769605287,0.9047363769605287,0.0,['none_required']
text,motion_blur,mblur_moderate_h,21.97466005015675,21.97466005015675,0.0,0.9106238720933694,0.9106238720933694,0.0,['none_required']
text,motion_blur,mblur_moderate_d,21.89207685084969,21.89207685084969,0.0,0.8927868521508275,0.8927868521508275,0.0,['none_required']
text,motion_blur,mblur_mild_v,24.713356342941047,24.713356342941047,0.0,0.9386149044684324,0.9386149044684324,0.0,['none_required']
text,gaussian_blur,gblur_heavy,22.092302152732223,18.652725071233142,-3.439577081499081,0.9038299050239129,0.8815996370514877,-0.02223026797242522,['wiener_deconvolution']
text,gaussian_blur,gblur_mild,24.066350756294202,18.15353086449169,-5.912819891802513,0.9287761948821011,0.8655457700140835,-0.06323042486801755,['wiener_deconvolution']
text,combined,combined_dark_blur,2.6494653240574992,7.595515715564246,4.946050391506747,0.2642258315430674,0.7463352035446844,0.482109372001617,"['zero_dce_enhancement', 'wiener_deconvolution']"
text,combined,combined_moderate,3.7062565552534883,3.4206905055972014,-0.28556604965628685,0.42361870936281465,0.37184168440636767,-0.05177702495644698,['wiener_deconvolution']
text,dark,dark_severe,1.3860529036929756,5.950968858607548,4.564915954914572,0.1789183442012304,0.7435489455897604,0.5646306013885299,['zero_dce_enhancement']
text,dark,dark_heavy,1.8710210375209282,7.118981193567098,5.24796015604617,0.2677718150195402,0.8070665765081882,0.5392947614886481,['zero_dce_enhancement']
text,dark,dark_moderate,2.977571743717346,2.977571743717346,0.0,0.4447096218253494,0.4447096218253494,0.0,['none_required']
text,dark,dark_mild,4.927558846024307,4.927558846024307,0.0,0.6688216279691229,0.6688216279691229,0.0,['none_required']
text,motion_blur,mblur_severe_h,18.508471167735866,18.508471167735866,0.0,0.9089562902979397,0.9089562902979397,0.0,['none_required']
text,motion_blur,mblur_moderate_h,18.89461594591073,18.89461594591073,0.0,0.9128293843067874,0.9128293843067874,0.0,['none_required']
text,motion_blur,mblur_moderate_d,18.729074443530543,18.729074443530543,0.0,0.8882364787641236,0.8882364787641236,0.0,['none_required']
text,motion_blur,mblur_mild_v,21.257017752532143,21.257017752532143,0.0,0.9308586891688839,0.9308586891688839,0.0,['none_required']
text,gaussian_blur,gblur_heavy,18.932855592057617,16.35449742737952,-2.5783581646780966,0.8920905298380254,0.868801567996517,-0.023288961841508415,['wiener_deconvolution']
text,gaussian_blur,gblur_mild,21.00176767285919,15.645401767218889,-5.356365905640303,0.92990102107046,0.863331273330699,-0.06656974773976099,['wiener_deconvolution']
text,combined,combined_dark_blur,1.8474065313723498,6.149359146545472,4.301952615173122,0.26022064931060895,0.7116758655864139,0.451455216275805,"['zero_dce_enhancement', 'wiener_deconvolution']"
text,combined,combined_moderate,2.9302620339496532,2.6468093774759893,-0.2834526564736639,0.4220851201187932,0.37595239520380885,-0.046132724914984324,['wiener_deconvolution']
text,dark,dark_severe,1.490122783910727,5.347725354211522,3.857602570300795,0.18091884021405202,0.6539029295893196,0.4729840893752676,"['zero_dce_enhancement', 'wiener_deconvolution']"
text,dark,dark_heavy,1.9865988938677837,7.393366526281366,5.406767632413583,0.2737254339486805,0.8197423723186231,0.5460169383699427,['zero_dce_enhancement']
text,dark,dark_moderate,3.0737636340784307,3.0737636340784307,0.0,0.44946484208348525,0.44946484208348525,0.0,['none_required']
text,dark,dark_mild,5.0119783150513975,5.0119783150513975,0.0,0.6727169422796763,0.6727169422796763,0.0,['none_required']
text,motion_blur,mblur_severe_h,22.735852686199696,22.735852686199696,0.0,0.9353919423504938,0.9353919423504938,0.0,['none_required']
text,motion_blur,mblur_moderate_h,23.16848478190067,23.16848478190067,0.0,0.9373019842136162,0.9373019842136162,0.0,['none_required']
text,motion_blur,mblur_moderate_d,22.577128956468155,22.577128956468155,0.0,0.9171783914547758,0.9171783914547758,0.0,['none_required']
text,motion_blur,mblur_mild_v,24.827108901831178,24.827108901831178,0.0,0.9458005632426171,0.9458005632426171,0.0,['none_required']
text,gaussian_blur,gblur_heavy,22.700312178856123,18.83678539028982,-3.863526788566304,0.9255628152904523,0.9102171005804945,-0.015345714709957714,['wiener_deconvolution']
text,gaussian_blur,gblur_mild,23.642506027013958,18.580118131877576,-5.062387895136382,0.9385740047207917,0.9008494801707025,-0.03772452455008912,['wiener_deconvolution']
text,combined,combined_dark_blur,1.9769602762326945,6.4557717968593735,4.478811520626679,0.2686436388482127,0.7351146326295193,0.4664709937813066,"['zero_dce_enhancement', 'wiener_deconvolution']"
text,combined,combined_moderate,3.05338579009062,2.770121004083933,-0.28326478600668725,0.4341528884616929,0.3894607775314915,-0.04469211093020142,['wiener_deconvolution']
text,dark,dark_severe,1.8771674592916208,6.671491231816008,4.794323772524387,0.18021067132490406,0.7624636677190474,0.5822529963941433,['zero_dce_enhancement']
text,dark,dark_heavy,2.3958657056039554,8.174336192964109,5.778470487360154,0.27693649617396665,0.8381941126529563,0.5612576164789896,['zero_dce_enhancement']
text,dark,dark_moderate,3.485997596719794,3.485997596719794,0.0,0.45223608847155244,0.45223608847155244,0.0,['none_required']
text,dark,dark_mild,5.398992640405247,5.398992640405247,0.0,0.6720496105264964,0.6720496105264964,0.0,['none_required']
text,motion_blur,mblur_severe_h,21.611821067441596,21.611821067441596,0.0,0.9331485338736865,0.9331485338736865,0.0,['none_required']
text,motion_blur,mblur_moderate_h,22.09344362829839,22.09344362829839,0.0,0.9360912289200577,0.9360912289200577,0.0,['none_required']
text,motion_blur,mblur_moderate_d,21.780947381449828,21.780947381449828,0.0,0.9173879551095983,0.9173879551095983,0.0,['none_required']
text,motion_blur,mblur_mild_v,24.330026777041745,24.330026777041745,0.0,0.9478539859725821,0.9478539859725821,0.0,['none_required']
text,gaussian_blur,gblur_heavy,21.88740160970928,18.634712900234064,-3.2526887094752155,0.923444591367806,0.9076071815509479,-0.015837409816858106,['wiener_deconvolution']
text,gaussian_blur,gblur_mild,23.01105646188159,18.356939465825562,-4.654116996056029,0.9396322760845659,0.9020138243253174,-0.037618451759248495,['wiener_deconvolution']
text,combined,combined_dark_blur,2.3825353241961102,7.149176166965079,4.766640842768968,0.27144109514907644,0.7531147976151352,0.4816737024660588,"['zero_dce_enhancement', 'wiener_deconvolution']"
text,combined,combined_moderate,3.4588672918241734,3.163427886304672,-0.29543940551950154,0.43627084369043606,0.3899539179573928,-0.046316925733043246,['wiener_deconvolution']
text,dark,dark_severe,3.1016512752684062,7.570053274296143,4.468401999027737,0.17646290928926062,0.6496532404274615,0.4731903311382009,"['zero_dce_enhancement', 'wiener_deconvolution']"
text,dark,dark_heavy,3.5923737426042424,10.483846125874617,6.891472383270375,0.26491552946247454,0.8698630650913888,0.6049475356289142,['zero_dce_enhancement']
text,dark,dark_moderate,4.666196191963461,4.666196191963461,0.0,0.4353439388457151,0.4353439388457151,0.0,['none_required']
text,dark,dark_mild,6.575853092466764,6.575853092466764,0.0,0.6576169873441017,0.6576169873441017,0.0,['none_required']
text,motion_blur,mblur_severe_h,19.819130425944596,19.819130425944596,0.0,0.8806399971499033,0.8806399971499033,0.0,['none_required']
text,motion_blur,mblur_moderate_h,20.790078266997043,20.790078266997043,0.0,0.8901845263786923,0.8901845263786923,0.0,['none_required']
text,motion_blur,mblur_moderate_d,20.700431320358803,20.700431320358803,0.0,0.8618075269770212,0.8618075269770212,0.0,['none_required']
text,motion_blur,mblur_mild_v,23.2600861415146,23.2600861415146,0.0,0.9154203265333714,0.9154203265333714,0.0,['none_required']
text,gaussian_blur,gblur_heavy,20.85228861524705,18.329729321359164,-2.5225592938878876,0.870714083286131,0.8472799048683533,-0.02343417841777773,['wiener_deconvolution']
text,gaussian_blur,gblur_mild,22.977268069558562,17.75806437321941,-5.219203696339154,0.9104988308519972,0.8387114133509318,-0.07178741750106543,['wiener_deconvolution']
text,combined,combined_dark_blur,3.568755441822389,9.144495555906268,5.575740114083879,0.2553914019283699,0.7542294023525364,0.49883800042416654,"['zero_dce_enhancement', 'wiener_deconvolution']"
text,combined,combined_moderate,4.621791365584574,4.339660981026966,-0.2821303845576084,0.40879857153195015,0.3633175440230265,-0.04548102750892363,['wiener_deconvolution']
mixed,dark,dark_severe,2.2158440436202196,6.217233547749489,4.0013895041292695,0.15916763111529295,0.5086820516714816,0.34951442055618864,"['zero_dce_enhancement', 'wiener_deconvolution']"
mixed,dark,dark_heavy,2.710333007127968,8.428481751454353,5.718148744326385,0.24346188998216906,0.7924506357883392,0.5489887458061702,['zero_dce_enhancement']
mixed,dark,dark_moderate,3.7996090985944435,9.675925156839787,5.876316058245344,0.41100463483747796,0.8348136249247813,0.42380899008730333,['zero_dce_enhancement']
mixed,dark,dark_mild,5.731289455401784,5.731289455401784,0.0,0.6359764568405563,0.6359764568405563,0.0,['none_required']
mixed,motion_blur,mblur_severe_h,20.168634674852306,20.168634674852306,0.0,0.7679767125362856,0.7679767125362856,0.0,['none_required']
mixed,motion_blur,mblur_moderate_h,21.602528991594795,21.602528991594795,0.0,0.79789959274659,0.79789959274659,0.0,['none_required']
mixed,motion_blur,mblur_moderate_d,21.40845078943812,21.40845078943812,0.0,0.8011016346204329,0.8011016346204329,0.0,['none_required']
mixed,motion_blur,mblur_mild_v,22.60128552036115,22.60128552036115,0.0,0.8143846745282967,0.8143846745282967,0.0,['none_required']
mixed,gaussian_blur,gblur_heavy,21.261430158949082,18.33360913981419,-2.9278210191348926,0.778752568826027,0.7292251520101991,-0.04952741681582784,['wiener_deconvolution']
mixed,gaussian_blur,gblur_mild,23.749525167427755,18.01103064307249,-5.738494524355264,0.8254986496575608,0.6990070965581254,-0.12649155309943538,['wiener_deconvolution']
mixed,combined,combined_dark_blur,2.6931433910597615,7.442473526603281,4.749330135543519,0.2279284444323113,0.6352171259855318,0.4072886815532205,"['zero_dce_enhancement', 'wiener_deconvolution']"
mixed,combined,combined_moderate,3.7679752772858093,8.359784495856438,4.591809218570629,0.37221530131294084,0.6169114091943778,0.24469610788143697,"['zero_dce_enhancement', 'wiener_deconvolution']"
mixed,dark,dark_severe,4.401033786102804,9.575578925647868,5.174545139545064,0.16580920379359904,0.6110959118653269,0.4452867080717278,"['zero_dce_enhancement', 'wiener_deconvolution']"
mixed,dark,dark_heavy,4.894571262515707,11.613369052085694,6.7187977895699875,0.25202246385442634,0.6738692110922873,0.4218467472378609,"['zero_dce_enhancement', 'wiener_deconvolution']"
mixed,dark,dark_moderate,5.98431632656773,5.98431632656773,0.0,0.4217585324550982,0.4217585324550982,0.0,['none_required']
mixed,dark,dark_mild,7.914039818368321,7.914039818368321,0.0,0.6451625281323916,0.6451625281323916,0.0,['none_required']
mixed,motion_blur,mblur_severe_h,26.660797921224578,21.86196434710086,-4.798833574123719,0.8298246018884594,0.7837708896634923,-0.046053712224967125,['wiener_deconvolution']
mixed,motion_blur,mblur_moderate_h,27.95257344860663,27.95257344860663,0.0,0.843099194945298,0.843099194945298,0.0,['none_required']
mixed,motion_blur,mblur_moderate_d,27.176350120239743,27.176350120239743,0.0,0.8377791474428804,0.8377791474428804,0.0,['none_required']
mixed,motion_blur,mblur_mild_v,28.863200511498523,28.863200511498523,0.0,0.8508045727471882,0.8508045727471882,0.0,['none_required']
mixed,gaussian_blur,gblur_heavy,27.487670669719787,22.258540485375104,-5.229130184344683,0.8308366491145114,0.7988659182564681,-0.03197073085804325,['wiener_deconvolution']
mixed,gaussian_blur,gblur_mild,29.694295600902354,22.062266170903293,-7.632029429999061,0.8538766554893621,0.785564243059956,-0.06831241242940611,['wiener_deconvolution']
mixed,combined,combined_dark_blur,4.888471036130645,11.791401844642259,6.902930808511614,0.23958289829636178,0.7274484945080312,0.48786559621166936,"['zero_dce_enhancement', 'wiener_deconvolution']"
mixed,combined,combined_moderate,5.970847559740129,5.684035375127965,-0.28681218461216407,0.39011828869178206,0.3461346468391789,-0.04398364185260317,['wiener_deconvolution']
mixed,dark,dark_severe,3.9839321697629955,8.587663849032323,4.603731679269327,0.15223805984207578,0.5189638872669226,0.3667258274248468,"['zero_dce_enhancement', 'wiener_deconvolution']"
mixed,dark,dark_heavy,4.478052451471878,11.764662205484989,7.286609754013111,0.233519160553743,0.8507435163759162,0.6172243558221732,['zero_dce_enhancement']
mixed,dark,dark_moderate,5.567401736910318,14.05811615475985,8.490714417849532,0.4006327346584167,0.8848493232501855,0.4842165885917688,['zero_dce_enhancement']
mixed,dark,dark_mild,7.497912645787348,16.05060997817518,8.552697332387833,0.6266641444570406,0.8833836194116494,0.2567194749546089,['zero_dce_enhancement']
mixed,motion_blur,mblur_severe_h,21.598419992976066,21.598419992976066,0.0,0.7676871524080345,0.7676871524080345,0.0,['none_required']
mixed,motion_blur,mblur_moderate_h,23.12220978326687,23.12220978326687,0.0,0.7987726843841215,0.7987726843841215,0.0,['none_required']
mixed,motion_blur,mblur_moderate_d,21.62821273501537,21.62821273501537,0.0,0.7536762799180823,0.7536762799180823,0.0,['none_required']
mixed,motion_blur,mblur_mild_v,22.377522880297803,22.377522880297803,0.0,0.7705534584312517,0.7705534584312517,0.0,['none_required']
mixed,gaussian_blur,gblur_heavy,21.774373474956732,19.33194308030938,-2.442430394647353,0.7472408355684321,0.6997291118292174,-0.04751172373921475,['wiener_deconvolution']
mixed,gaussian_blur,gblur_mild,24.356720531766108,19.271103679113622,-5.085616852652485,0.8099331658881646,0.6858465995616845,-0.12408656632648007,['wiener_deconvolution']
mixed,combined,combined_dark_blur,4.458150803918068,10.40071575902401,5.942564955105942,0.21821860427130416,0.6521000399325616,0.4338814356612575,"['zero_dce_enhancement', 'wiener_deconvolution']"
mixed,combined,combined_moderate,5.521869692589546,11.922080240288613,6.400210547699067,0.35646128408153754,0.6216011392362137,0.2651398551546762,"['zero_dce_enhancement', 'wiener_deconvolution']"
